

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Sat Aug 08 02:49:09 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F1823
  1414  0638  1D03               	btfss	3,2
  1415  0639  2E3F               	goto	l2536
  1416                           
  1417                           ;main.c: 192: SerialLED(20,0,0);
  1418  063A  01B5               	clrf	SerialLED@g
  1419  063B  01B6               	clrf	SerialLED@b
  1420  063C  3014               	movlw	20
  1421  063D  251A               	fcall	_SerialLED
  1422                           
  1423                           ;main.c: 194: }else if(ChargeStatus == 3){
  1424  063E  0008               	return
  1425  063F                     l2536:	
  1426  063F  3003               	movlw	3
  1427  0640  0020               	movlb	0	; select bank0
  1428  0641  0655               	xorwf	_ChargeStatus,w
  1429  0642  1D03               	btfss	3,2
  1430  0643  2E49               	goto	l2540
  1431                           
  1432                           ;main.c: 195: SerialLED(20,0,0);
  1433  0644  01B5               	clrf	SerialLED@g
  1434  0645  01B6               	clrf	SerialLED@b
  1435  0646  3014               	movlw	20
  1436  0647  251A               	fcall	_SerialLED
  1437                           
  1438                           ;main.c: 197: }else if(ChargeStatus == 1){
  1439  0648  0008               	return
  1440  0649                     l2540:	
  1441  0649  0020               	movlb	0	; select bank0
  1442  064A  0355               	decf	_ChargeStatus,w
  1443  064B  1D03               	btfss	3,2
  1444  064C  0008               	return
  1445                           
  1446                           ;main.c: 198: StatusDisplayADC();
  1447  064D  23D1               	fcall	_StatusDisplayADC
  1448  064E  0008               	return
  1449  064F                     __end_of_StartStatus:	
  1450                           
  1451                           	psect	text3
  1452  03D1                     __ptext3:	
  1453 ;; *************** function _StatusDisplayADC *****************
  1454 ;; Defined at:
  1455 ;;		line 174 in file "main.c"
  1456 ;; Parameters:    Size  Location     Type
  1457 ;;		None
  1458 ;; Auto vars:     Size  Location     Type
  1459 ;;		None
  1460 ;; Return value:  Size  Location     Type
  1461 ;;		None               void
  1462 ;; Registers used:
  1463 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1464 ;; Tracked objects:
  1465 ;;		On entry : 0/0
  1466 ;;		On exit  : 0/0
  1467 ;;		Unchanged: 0/0
  1468 ;; Data sizes:     COMMON   BANK0   BANK1
  1469 ;;      Params:         0       0       0
  1470 ;;      Locals:         0       0       0
  1471 ;;      Temps:          0       1       0
  1472 ;;      Totals:         0       1       0
  1473 ;;Total ram usage:        1 bytes
  1474 ;; Hardware stack levels used:    1
  1475 ;; Hardware stack levels required when called:    8
  1476 ;; This function calls:
  1477 ;;		_BatteryCheckVoltage
  1478 ;;		_SerialLED
  1479 ;;		___ftge
  1480 ;;		___lwtoft
  1481 ;; This function is called by:
  1482 ;;		_StartStatus
  1483 ;; This function uses a non-reentrant model
  1484 ;;
  1485                           
  1486                           
  1487                           ;psect for function _StatusDisplayADC
  1488  03D1                     _StatusDisplayADC:	
  1489                           
  1490                           ;main.c: 175: vBattery = BatteryCheckVoltage();
  1491                           
  1492                           ;incstack = 0
  1493                           ; Regs used in _StatusDisplayADC: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1494  03D1  2691               	fcall	_BatteryCheckVoltage
  1495  03D2  0020               	movlb	0	; select bank0
  1496  03D3  082D               	movf	?_BatteryCheckVoltage+1,w
  1497  03D4  00D2               	movwf	_vBattery+1
  1498  03D5  082C               	movf	?_BatteryCheckVoltage,w
  1499  03D6  00D1               	movwf	_vBattery
  1500                           
  1501                           ;main.c: 177: if(vBattery > 0x03ff*0.37){
  1502  03D7  3041               	movlw	65
  1503  03D8  00B8               	movwf	___ftge@ff1
  1504  03D9  30BD               	movlw	189
  1505  03DA  00B9               	movwf	___ftge@ff1+1
  1506  03DB  3043               	movlw	67
  1507  03DC  00BA               	movwf	___ftge@ff1+2
  1508  03DD  0852               	movf	_vBattery+1,w
  1509  03DE  00B5               	movwf	___lwtoft@c+1
  1510  03DF  0851               	movf	_vBattery,w
  1511  03E0  00B4               	movwf	___lwtoft@c
  1512  03E1  267D               	fcall	___lwtoft
  1513  03E2  0020               	movlb	0	; select bank0
  1514  03E3  0834               	movf	?___lwtoft,w
  1515  03E4  00BB               	movwf	___ftge@ff2
  1516  03E5  0835               	movf	?___lwtoft+1,w
  1517  03E6  00BC               	movwf	___ftge@ff2+1
  1518  03E7  0836               	movf	?___lwtoft+2,w
  1519  03E8  00BD               	movwf	___ftge@ff2+2
  1520  03E9  24A2               	fcall	___ftge
  1521  03EA  1803               	btfsc	3,0
  1522  03EB  2BF5               	goto	l2434
  1523                           
  1524                           ;main.c: 178: SerialLED(0,0,20);
  1525  03EC  0020               	movlb	0	; select bank0
  1526  03ED  01B5               	clrf	SerialLED@g
  1527  03EE  3014               	movlw	20
  1528  03EF  00C1               	movwf	??_StatusDisplayADC
  1529  03F0  0841               	movf	??_StatusDisplayADC,w
  1530  03F1  00B6               	movwf	SerialLED@b
  1531  03F2  3000               	movlw	0
  1532  03F3  251A               	fcall	_SerialLED
  1533                           
  1534                           ;main.c: 179: }else{
  1535  03F4  0008               	return
  1536  03F5                     l2434:	
  1537                           
  1538                           ;main.c: 180: if(vBattery > 0x03ff*0.31){
  1539  03F5  3091               	movlw	145
  1540  03F6  0020               	movlb	0	; select bank0
  1541  03F7  00B8               	movwf	___ftge@ff1
  1542  03F8  309E               	movlw	158
  1543  03F9  00B9               	movwf	___ftge@ff1+1
  1544  03FA  3043               	movlw	67
  1545  03FB  00BA               	movwf	___ftge@ff1+2
  1546  03FC  0852               	movf	_vBattery+1,w
  1547  03FD  00B5               	movwf	___lwtoft@c+1
  1548  03FE  0851               	movf	_vBattery,w
  1549  03FF  00B4               	movwf	___lwtoft@c
  1550  0400  267D               	fcall	___lwtoft
  1551  0401  0020               	movlb	0	; select bank0
  1552  0402  0834               	movf	?___lwtoft,w
  1553  0403  00BB               	movwf	___ftge@ff2
  1554  0404  0835               	movf	?___lwtoft+1,w
  1555  0405  00BC               	movwf	___ftge@ff2+1
  1556  0406  0836               	movf	?___lwtoft+2,w
  1557  0407  00BD               	movwf	___ftge@ff2+2
  1558  0408  24A2               	fcall	___ftge
  1559  0409  1803               	btfsc	3,0
  1560  040A  2C14               	goto	l2438
  1561                           
  1562                           ;main.c: 181: SerialLED(24,13,0);
  1563  040B  300D               	movlw	13
  1564  040C  0020               	movlb	0	; select bank0
  1565  040D  00C1               	movwf	??_StatusDisplayADC
  1566  040E  0841               	movf	??_StatusDisplayADC,w
  1567  040F  00B5               	movwf	SerialLED@g
  1568  0410  01B6               	clrf	SerialLED@b
  1569  0411  3018               	movlw	24
  1570  0412  251A               	fcall	_SerialLED
  1571                           
  1572                           ;main.c: 182: }else{
  1573  0413  0008               	return
  1574  0414                     l2438:	
  1575                           
  1576                           ;main.c: 183: SerialLED(40,0,0);
  1577  0414  0020               	movlb	0	; select bank0
  1578  0415  01B5               	clrf	SerialLED@g
  1579  0416  01B6               	clrf	SerialLED@b
  1580  0417  3028               	movlw	40
  1581  0418  251A               	fcall	_SerialLED
  1582  0419  0008               	return
  1583  041A                     __end_of_StatusDisplayADC:	
  1584                           
  1585                           	psect	text4
  1586  05DD                     __ptext4:	
  1587 ;; *************** function _CheckStatus *****************
  1588 ;; Defined at:
  1589 ;;		line 136 in file "main.c"
  1590 ;; Parameters:    Size  Location     Type
  1591 ;;		None
  1592 ;; Auto vars:     Size  Location     Type
  1593 ;;		None
  1594 ;; Return value:  Size  Location     Type
  1595 ;;		None               void
  1596 ;; Registers used:
  1597 ;;		wreg, status,2, status,0
  1598 ;; Tracked objects:
  1599 ;;		On entry : 0/0
  1600 ;;		On exit  : 0/0
  1601 ;;		Unchanged: 0/0
  1602 ;; Data sizes:     COMMON   BANK0   BANK1
  1603 ;;      Params:         0       0       0
  1604 ;;      Locals:         0       0       0
  1605 ;;      Temps:          0       1       0
  1606 ;;      Totals:         0       1       0
  1607 ;;Total ram usage:        1 bytes
  1608 ;; Hardware stack levels used:    1
  1609 ;; Hardware stack levels required when called:    5
  1610 ;; This function calls:
  1611 ;;		Nothing
  1612 ;; This function is called by:
  1613 ;;		_StatusDisplay1
  1614 ;;		_StartStatus
  1615 ;; This function uses a non-reentrant model
  1616 ;;
  1617                           
  1618                           
  1619                           ;psect for function _CheckStatus
  1620  05DD                     _CheckStatus:	
  1621                           
  1622                           ;main.c: 137: if(PORTCbits.RC0==1){
  1623                           
  1624                           ;incstack = 0
  1625                           ; Regs used in _CheckStatus: [wreg+status,2+status,0]
  1626  05DD  0020               	movlb	0	; select bank0
  1627  05DE  1C0E               	btfss	14,0	;volatile
  1628  05DF  2DF4               	goto	l2424
  1629                           
  1630                           ;main.c: 138: if(PORTAbits.RA2==1){
  1631  05E0  1D0C               	btfss	12,2	;volatile
  1632  05E1  2DEB               	goto	l2420
  1633                           
  1634                           ;main.c: 139: if(ChargeStatus!=3){
  1635  05E2  3003               	movlw	3
  1636  05E3  0655               	xorwf	_ChargeStatus,w
  1637  05E4  1903               	btfsc	3,2
  1638  05E5  0008               	return
  1639                           
  1640                           ;main.c: 140: ChargeStatus=3;
  1641  05E6  3003               	movlw	3
  1642  05E7  00AC               	movwf	??_CheckStatus
  1643  05E8  082C               	movf	??_CheckStatus,w
  1644  05E9  00D5               	movwf	_ChargeStatus
  1645                           
  1646                           ;main.c: 141: }
  1647                           ;main.c: 142: }else{
  1648  05EA  0008               	return
  1649  05EB                     l2420:	
  1650                           
  1651                           ;main.c: 143: if(ChargeStatus!=2){
  1652  05EB  3002               	movlw	2
  1653  05EC  0655               	xorwf	_ChargeStatus,w
  1654  05ED  1903               	btfsc	3,2
  1655  05EE  0008               	return
  1656                           
  1657                           ;main.c: 144: ChargeStatus=2;
  1658  05EF  3002               	movlw	2
  1659  05F0  00AC               	movwf	??_CheckStatus
  1660  05F1  082C               	movf	??_CheckStatus,w
  1661  05F2  00D5               	movwf	_ChargeStatus
  1662                           
  1663                           ;main.c: 145: }
  1664                           ;main.c: 146: }
  1665                           ;main.c: 147: }else{
  1666  05F3  0008               	return
  1667  05F4                     l2424:	
  1668                           
  1669                           ;main.c: 148: if(ChargeStatus!=1){
  1670  05F4  0355               	decf	_ChargeStatus,w
  1671  05F5  1903               	btfsc	3,2
  1672  05F6  0008               	return
  1673                           
  1674                           ;main.c: 149: ChargeStatus=1;
  1675  05F7  01D5               	clrf	_ChargeStatus
  1676  05F8  0AD5               	incf	_ChargeStatus,f
  1677  05F9  0008               	return
  1678  05FA                     __end_of_CheckStatus:	
  1679                           
  1680                           	psect	text5
  1681  0386                     __ptext5:	
  1682 ;; *************** function _Inject *****************
  1683 ;; Defined at:
  1684 ;;		line 423 in file "main.c"
  1685 ;; Parameters:    Size  Location     Type
  1686 ;;		None
  1687 ;; Auto vars:     Size  Location     Type
  1688 ;;		None
  1689 ;; Return value:  Size  Location     Type
  1690 ;;		None               void
  1691 ;; Registers used:
  1692 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1693 ;; Tracked objects:
  1694 ;;		On entry : 0/0
  1695 ;;		On exit  : 0/0
  1696 ;;		Unchanged: 0/0
  1697 ;; Data sizes:     COMMON   BANK0   BANK1
  1698 ;;      Params:         0       0       0
  1699 ;;      Locals:         0       0       0
  1700 ;;      Temps:          0       2       0
  1701 ;;      Totals:         0       2       0
  1702 ;;Total ram usage:        2 bytes
  1703 ;; Hardware stack levels used:    1
  1704 ;; Hardware stack levels required when called:    9
  1705 ;; This function calls:
  1706 ;;		_B_LED_OFF
  1707 ;;		_B_LED_ON
  1708 ;;		_BatteryCheckVoltage
  1709 ;;		_StartBeepHigh
  1710 ;;		_StartBeepLow
  1711 ;;		_StopBeep
  1712 ;;		___ftge
  1713 ;;		___lwtoft
  1714 ;; This function is called by:
  1715 ;;		_main
  1716 ;; This function uses a non-reentrant model
  1717 ;;
  1718                           
  1719                           
  1720                           ;psect for function _Inject
  1721  0386                     _Inject:	
  1722                           
  1723                           ;main.c: 425: vBattery = BatteryCheckVoltage();
  1724                           
  1725                           ;incstack = 0
  1726                           ; Regs used in _Inject: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1727  0386  2691               	fcall	_BatteryCheckVoltage
  1728  0387  0020               	movlb	0	; select bank0
  1729  0388  082D               	movf	?_BatteryCheckVoltage+1,w
  1730  0389  00D2               	movwf	_vBattery+1
  1731  038A  082C               	movf	?_BatteryCheckVoltage,w
  1732  038B  00D1               	movwf	_vBattery
  1733                           
  1734                           ;main.c: 427: if(vBattery > 0x03ff*0.31){
  1735  038C  3091               	movlw	145
  1736  038D  00B8               	movwf	___ftge@ff1
  1737  038E  309E               	movlw	158
  1738  038F  00B9               	movwf	___ftge@ff1+1
  1739  0390  3043               	movlw	67
  1740  0391  00BA               	movwf	___ftge@ff1+2
  1741  0392  0852               	movf	_vBattery+1,w
  1742  0393  00B5               	movwf	___lwtoft@c+1
  1743  0394  0851               	movf	_vBattery,w
  1744  0395  00B4               	movwf	___lwtoft@c
  1745  0396  267D               	fcall	___lwtoft
  1746  0397  0020               	movlb	0	; select bank0
  1747  0398  0834               	movf	?___lwtoft,w
  1748  0399  00BB               	movwf	___ftge@ff2
  1749  039A  0835               	movf	?___lwtoft+1,w
  1750  039B  00BC               	movwf	___ftge@ff2+1
  1751  039C  0836               	movf	?___lwtoft+2,w
  1752  039D  00BD               	movwf	___ftge@ff2+2
  1753  039E  24A2               	fcall	___ftge
  1754  039F  1803               	btfsc	3,0
  1755  03A0  2BB5               	goto	l2586
  1756                           
  1757                           ;main.c: 428: StartBeepHigh();
  1758  03A1  25FA               	fcall	_StartBeepHigh
  1759                           
  1760                           ;main.c: 429: B_LED_ON();
  1761  03A2  26EF               	fcall	_B_LED_ON
  1762                           
  1763                           ;main.c: 430: LATCbits.LATC4 = 1;
  1764  03A3  0022               	movlb	2	; select bank2
  1765  03A4  160E               	bsf	14,4	;volatile
  1766                           
  1767                           ;main.c: 432: _delay((unsigned long)((300)*(62500/4000000.0)));
  1768  03A5  3200               	nop2	;2 cycle nop
  1769  03A6  3200               	nop2	;2 cycle nop
  1770                           
  1771                           ;main.c: 434: LATCbits.LATC4 = 0;
  1772  03A7  0022               	movlb	2	; select bank2
  1773  03A8  120E               	bcf	14,4	;volatile
  1774                           
  1775                           ;main.c: 435: _delay((unsigned long)((1000)*(62500/4000.0)));
  1776  03A9  3015               	movlw	21
  1777  03AA  0020               	movlb	0	; select bank0
  1778  03AB  00C2               	movwf	??_Inject+1
  1779  03AC  3049               	movlw	73
  1780  03AD  00C1               	movwf	??_Inject
  1781  03AE                     u2807:	
  1782  03AE  0BC1               	decfsz	??_Inject,f
  1783  03AF  2BAE               	goto	u2807
  1784  03B0  0BC2               	decfsz	??_Inject+1,f
  1785  03B1  2BAE               	goto	u2807
  1786  03B2  0000               	nop
  1787                           
  1788                           ;main.c: 436: B_LED_OFF();
  1789  03B3  26F2               	fcall	_B_LED_OFF
  1790                           
  1791                           ;main.c: 437: }else{
  1792  03B4  2BCF               	goto	l242
  1793  03B5                     l2586:	
  1794                           
  1795                           ;main.c: 438: StartBeepLow();
  1796  03B5  25B9               	fcall	_StartBeepLow
  1797                           
  1798                           ;main.c: 439: _delay((unsigned long)((70)*(62500/4000.0)));
  1799  03B6  30DA               	movlw	218
  1800  03B7  0020               	movlb	0	; select bank0
  1801  03B8  00C1               	movwf	??_Inject
  1802  03B9                     u2817:	
  1803  03B9  3200               	nop2
  1804  03BA  0BC1               	decfsz	??_Inject,f
  1805  03BB  2BB9               	goto	u2817
  1806  03BC  3200               	nop2	;nop
  1807                           
  1808                           ;main.c: 440: StopBeep();
  1809  03BD  2667               	fcall	_StopBeep
  1810                           
  1811                           ;main.c: 441: _delay((unsigned long)((5)*(62500/4000.0)));
  1812  03BE  3019               	movlw	25
  1813  03BF  0020               	movlb	0	; select bank0
  1814  03C0  00C1               	movwf	??_Inject
  1815  03C1                     u2827:	
  1816  03C1  0BC1               	decfsz	??_Inject,f
  1817  03C2  2BC1               	goto	u2827
  1818  03C3  3200               	nop2	;nop
  1819                           
  1820                           ;main.c: 442: StartBeepLow();
  1821  03C4  25B9               	fcall	_StartBeepLow
  1822                           
  1823                           ;main.c: 443: _delay((unsigned long)((400)*(62500/4000.0)));
  1824  03C5  3009               	movlw	9
  1825  03C6  0020               	movlb	0	; select bank0
  1826  03C7  00C2               	movwf	??_Inject+1
  1827  03C8  301C               	movlw	28
  1828  03C9  00C1               	movwf	??_Inject
  1829  03CA                     u2837:	
  1830  03CA  0BC1               	decfsz	??_Inject,f
  1831  03CB  2BCA               	goto	u2837
  1832  03CC  0BC2               	decfsz	??_Inject+1,f
  1833  03CD  2BCA               	goto	u2837
  1834  03CE  0000               	nop
  1835  03CF                     l242:	
  1836                           
  1837                           ;main.c: 444: }
  1838                           ;main.c: 445: StopBeep();
  1839  03CF  2667               	fcall	_StopBeep
  1840  03D0  0008               	return
  1841  03D1                     __end_of_Inject:	
  1842                           
  1843                           	psect	text6
  1844  067D                     __ptext6:	
  1845 ;; *************** function ___lwtoft *****************
  1846 ;; Defined at:
  1847 ;;		line 28 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\lwtoft.c"
  1848 ;; Parameters:    Size  Location     Type
  1849 ;;  c               2   20[BANK0 ] unsigned int 
  1850 ;; Auto vars:     Size  Location     Type
  1851 ;;		None
  1852 ;; Return value:  Size  Location     Type
  1853 ;;                  3   20[BANK0 ] float 
  1854 ;; Registers used:
  1855 ;;		wreg, status,2, status,0, pclath, cstack
  1856 ;; Tracked objects:
  1857 ;;		On entry : 0/0
  1858 ;;		On exit  : 0/0
  1859 ;;		Unchanged: 0/0
  1860 ;; Data sizes:     COMMON   BANK0   BANK1
  1861 ;;      Params:         0       3       0
  1862 ;;      Locals:         0       0       0
  1863 ;;      Temps:          0       1       0
  1864 ;;      Totals:         0       4       0
  1865 ;;Total ram usage:        4 bytes
  1866 ;; Hardware stack levels used:    1
  1867 ;; Hardware stack levels required when called:    6
  1868 ;; This function calls:
  1869 ;;		___ftpack
  1870 ;; This function is called by:
  1871 ;;		_StatusDisplayADC
  1872 ;;		_Inject
  1873 ;; This function uses a non-reentrant model
  1874 ;;
  1875                           
  1876                           
  1877                           ;psect for function ___lwtoft
  1878  067D                     ___lwtoft:	
  1879                           
  1880                           ;incstack = 0
  1881                           ; Regs used in ___lwtoft: [wreg+status,2+status,0+pclath+cstack]
  1882  067D  0020               	movlb	0	; select bank0
  1883  067E  0834               	movf	___lwtoft@c,w
  1884  067F  00AC               	movwf	___ftpack@arg
  1885  0680  0835               	movf	___lwtoft@c+1,w
  1886  0681  00AD               	movwf	___ftpack@arg+1
  1887  0682  01AE               	clrf	___ftpack@arg+2
  1888  0683  308E               	movlw	142
  1889  0684  00B7               	movwf	??___lwtoft
  1890  0685  0837               	movf	??___lwtoft,w
  1891  0686  00AF               	movwf	___ftpack@exp
  1892  0687  01B0               	clrf	___ftpack@sign
  1893  0688  22BD               	fcall	___ftpack
  1894  0689  0020               	movlb	0	; select bank0
  1895  068A  082C               	movf	?___ftpack,w
  1896  068B  00B4               	movwf	?___lwtoft
  1897  068C  082D               	movf	?___ftpack+1,w
  1898  068D  00B5               	movwf	?___lwtoft+1
  1899  068E  082E               	movf	?___ftpack+2,w
  1900  068F  00B6               	movwf	?___lwtoft+2
  1901  0690  0008               	return
  1902  0691                     __end_of___lwtoft:	
  1903                           
  1904                           	psect	text7
  1905  02BD                     __ptext7:	
  1906 ;; *************** function ___ftpack *****************
  1907 ;; Defined at:
  1908 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\float.c"
  1909 ;; Parameters:    Size  Location     Type
  1910 ;;  arg             3   12[BANK0 ] unsigned um
  1911 ;;  exp             1   15[BANK0 ] unsigned char 
  1912 ;;  sign            1   16[BANK0 ] unsigned char 
  1913 ;; Auto vars:     Size  Location     Type
  1914 ;;		None
  1915 ;; Return value:  Size  Location     Type
  1916 ;;                  3   12[BANK0 ] float 
  1917 ;; Registers used:
  1918 ;;		wreg, status,2, status,0
  1919 ;; Tracked objects:
  1920 ;;		On entry : 0/0
  1921 ;;		On exit  : 0/0
  1922 ;;		Unchanged: 0/0
  1923 ;; Data sizes:     COMMON   BANK0   BANK1
  1924 ;;      Params:         0       5       0
  1925 ;;      Locals:         0       0       0
  1926 ;;      Temps:          0       3       0
  1927 ;;      Totals:         0       8       0
  1928 ;;Total ram usage:        8 bytes
  1929 ;; Hardware stack levels used:    1
  1930 ;; Hardware stack levels required when called:    5
  1931 ;; This function calls:
  1932 ;;		Nothing
  1933 ;; This function is called by:
  1934 ;;		___lwtoft
  1935 ;; This function uses a non-reentrant model
  1936 ;;
  1937                           
  1938                           
  1939                           ;psect for function ___ftpack
  1940  02BD                     ___ftpack:	
  1941                           
  1942                           ;incstack = 0
  1943                           ; Regs used in ___ftpack: [wreg+status,2+status,0]
  1944  02BD  0020               	movlb	0	; select bank0
  1945  02BE  082F               	movf	___ftpack@exp,w
  1946  02BF  1903               	btfsc	3,2
  1947  02C0  2AC6               	goto	l2322
  1948  02C1  082E               	movf	___ftpack@arg+2,w
  1949  02C2  042D               	iorwf	___ftpack@arg+1,w
  1950  02C3  042C               	iorwf	___ftpack@arg,w
  1951  02C4  1D03               	skipz
  1952  02C5  2AD7               	goto	l2328
  1953  02C6                     l2322:	
  1954  02C6  3000               	movlw	0
  1955  02C7  00AC               	movwf	?___ftpack
  1956  02C8  3000               	movlw	0
  1957  02C9  00AD               	movwf	?___ftpack+1
  1958  02CA  3000               	movlw	0
  1959  02CB  00AE               	movwf	?___ftpack+2
  1960  02CC  0008               	return
  1961  02CD                     l2326:	
  1962  02CD  3001               	movlw	1
  1963  02CE  00B1               	movwf	??___ftpack
  1964  02CF  0831               	movf	??___ftpack,w
  1965  02D0  07AF               	addwf	___ftpack@exp,f
  1966  02D1  3001               	movlw	1
  1967  02D2                     u2215:	
  1968  02D2  36AE               	lsrf	___ftpack@arg+2,f
  1969  02D3  0CAD               	rrf	___ftpack@arg+1,f
  1970  02D4  0CAC               	rrf	___ftpack@arg,f
  1971  02D5  0B89               	decfsz	9,f
  1972  02D6  2AD2               	goto	u2215
  1973  02D7                     l2328:	
  1974  02D7  30FE               	movlw	254
  1975  02D8  052E               	andwf	___ftpack@arg+2,w
  1976  02D9  1903               	btfsc	3,2
  1977  02DA  2AF0               	goto	l515
  1978  02DB  2ACD               	goto	l2326
  1979  02DC                     l2330:	
  1980  02DC  3001               	movlw	1
  1981  02DD  00B1               	movwf	??___ftpack
  1982  02DE  0831               	movf	??___ftpack,w
  1983  02DF  07AF               	addwf	___ftpack@exp,f
  1984  02E0  3001               	movlw	1
  1985  02E1  07AC               	addwf	___ftpack@arg,f
  1986  02E2  3000               	movlw	0
  1987  02E3  1803               	skipnc
  1988  02E4  3001               	movlw	1
  1989  02E5  07AD               	addwf	___ftpack@arg+1,f
  1990  02E6  3000               	movlw	0
  1991  02E7  1803               	skipnc
  1992  02E8  3001               	movlw	1
  1993  02E9  07AE               	addwf	___ftpack@arg+2,f
  1994  02EA  3001               	movlw	1
  1995  02EB                     u2235:	
  1996  02EB  36AE               	lsrf	___ftpack@arg+2,f
  1997  02EC  0CAD               	rrf	___ftpack@arg+1,f
  1998  02ED  0CAC               	rrf	___ftpack@arg,f
  1999  02EE  0B89               	decfsz	9,f
  2000  02EF  2AEB               	goto	u2235
  2001  02F0                     l515:	
  2002  02F0  30FF               	movlw	255
  2003  02F1  052E               	andwf	___ftpack@arg+2,w
  2004  02F2  1903               	btfsc	3,2
  2005  02F3  2B01               	goto	l2338
  2006  02F4  2ADC               	goto	l2330
  2007  02F5                     l2340:	
  2008  02F5  3002               	movlw	2
  2009  02F6  022F               	subwf	___ftpack@exp,w
  2010  02F7  1C03               	btfss	3,0
  2011  02F8  2B03               	goto	l522
  2012  02F9  3001               	movlw	1
  2013  02FA  02AF               	subwf	___ftpack@exp,f
  2014  02FB  3001               	movlw	1
  2015  02FC                     u2255:	
  2016  02FC  35AC               	lslf	___ftpack@arg,f
  2017  02FD  0DAD               	rlf	___ftpack@arg+1,f
  2018  02FE  0DAE               	rlf	___ftpack@arg+2,f
  2019  02FF  0B89               	decfsz	9,f
  2020  0300  2AFC               	goto	u2255
  2021  0301                     l2338:	
  2022  0301  1FAD               	btfss	___ftpack@arg+1,7
  2023  0302  2AF5               	goto	l2340
  2024  0303                     l522:	
  2025  0303  182F               	btfsc	___ftpack@exp,0
  2026  0304  2B0B               	goto	l523
  2027  0305  30FF               	movlw	255
  2028  0306  05AC               	andwf	___ftpack@arg,f
  2029  0307  307F               	movlw	127
  2030  0308  05AD               	andwf	___ftpack@arg+1,f
  2031  0309  30FF               	movlw	255
  2032  030A  05AE               	andwf	___ftpack@arg+2,f
  2033  030B                     l523:	
  2034  030B  1003               	clrc
  2035  030C  0CAF               	rrf	___ftpack@exp,f
  2036  030D  082F               	movf	___ftpack@exp,w
  2037  030E  00B1               	movwf	??___ftpack
  2038  030F  01B2               	clrf	??___ftpack+1
  2039  0310  01B3               	clrf	??___ftpack+2
  2040  0311  3010               	movlw	16
  2041  0312                     u2295:	
  2042  0312  35B1               	lslf	??___ftpack,f
  2043  0313  0DB2               	rlf	??___ftpack+1,f
  2044  0314  0DB3               	rlf	??___ftpack+2,f
  2045  0315  0B89               	decfsz	9,f
  2046  0316  2B12               	goto	u2295
  2047  0317  0831               	movf	??___ftpack,w
  2048  0318  04AC               	iorwf	___ftpack@arg,f
  2049  0319  0832               	movf	??___ftpack+1,w
  2050  031A  04AD               	iorwf	___ftpack@arg+1,f
  2051  031B  0833               	movf	??___ftpack+2,w
  2052  031C  04AE               	iorwf	___ftpack@arg+2,f
  2053  031D  0830               	movf	___ftpack@sign,w
  2054  031E  1903               	btfsc	3,2
  2055  031F  0008               	return
  2056  0320  17AE               	bsf	___ftpack@arg+2,7
  2057  0321  0008               	return
  2058  0322                     __end_of___ftpack:	
  2059                           
  2060                           	psect	text8
  2061  04A2                     __ptext8:	
  2062 ;; *************** function ___ftge *****************
  2063 ;; Defined at:
  2064 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\ftge.c"
  2065 ;; Parameters:    Size  Location     Type
  2066 ;;  ff1             3   24[BANK0 ] float 
  2067 ;;  ff2             3   27[BANK0 ] float 
  2068 ;; Auto vars:     Size  Location     Type
  2069 ;;		None
  2070 ;; Return value:  Size  Location     Type
  2071 ;;		None               void
  2072 ;; Registers used:
  2073 ;;		wreg, status,2, status,0
  2074 ;; Tracked objects:
  2075 ;;		On entry : 0/0
  2076 ;;		On exit  : 0/0
  2077 ;;		Unchanged: 0/0
  2078 ;; Data sizes:     COMMON   BANK0   BANK1
  2079 ;;      Params:         0       6       0
  2080 ;;      Locals:         0       0       0
  2081 ;;      Temps:          0       3       0
  2082 ;;      Totals:         0       9       0
  2083 ;;Total ram usage:        9 bytes
  2084 ;; Hardware stack levels used:    1
  2085 ;; Hardware stack levels required when called:    5
  2086 ;; This function calls:
  2087 ;;		Nothing
  2088 ;; This function is called by:
  2089 ;;		_StatusDisplayADC
  2090 ;;		_Inject
  2091 ;; This function uses a non-reentrant model
  2092 ;;
  2093                           
  2094                           
  2095                           ;psect for function ___ftge
  2096  04A2                     ___ftge:	
  2097                           
  2098                           ;incstack = 0
  2099                           ; Regs used in ___ftge: [wreg+status,2+status,0]
  2100  04A2  0020               	movlb	0	; select bank0
  2101  04A3  1FBA               	btfss	___ftge@ff1+2,7
  2102  04A4  2CB9               	goto	l2388
  2103  04A5  0938               	comf	___ftge@ff1,w
  2104  04A6  00BE               	movwf	??___ftge
  2105  04A7  0939               	comf	___ftge@ff1+1,w
  2106  04A8  00BF               	movwf	??___ftge+1
