

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Tue Feb 17 17:45:05 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1827
  1552                           
  1553                           ;newmain.c: 210: delay_ms(6);
  1554  07BD  3006               	movlw	6
  1555  07BE  00F0               	movwf	delay_ms@time
  1556  07BF  3000               	movlw	0
  1557  07C0  00F1               	movwf	delay_ms@time+1
  1558  07C1  3189  217E  3185   	fcall	_delay_ms
  1559  07C4  30FF               	movlw	255
  1560  07C5  0020               	movlb	0	; select bank0
  1561  07C6  07E2               	addwf	_i2,f
  1562  07C7  30FF               	movlw	255
  1563  07C8  3DE3               	addwfc	_i2+1,f
  1564  07C9  1FE3               	btfss	_i2+1,7
  1565  07CA  2F80               	goto	l1988
  1566  07CB                     l2008:	
  1567                           
  1568                           ;newmain.c: 211: }
  1569                           ;newmain.c: 212: _delay((unsigned long)((2000)*(80000000/4000.0)));
  1570  07CB  30CB               	movlw	203
  1571  07CC  00C7               	movwf	??_Start+2
  1572  07CD  30ED               	movlw	237
  1573  07CE  00C6               	movwf	??_Start+1
  1574  07CF  304C               	movlw	76
  1575  07D0  00C5               	movwf	??_Start
  1576  07D1                     u3197:	
  1577  07D1  0BC5               	decfsz	??_Start,f
  1578  07D2  2FD1               	goto	u3197
  1579  07D3  0BC6               	decfsz	??_Start+1,f
  1580  07D4  2FD1               	goto	u3197
  1581  07D5  0BC7               	decfsz	??_Start+2,f
  1582  07D6  2FD1               	goto	u3197
  1583  07D7  3200               	nop2
  1584  07D8  0008               	return
  1585  07D9                     __end_of_Start:	
  1586                           
  1587                           	psect	text2
  1588  0332                     __ptext2:	
  1589 ;; *************** function _MyColor *****************
  1590 ;; Defined at:
  1591 ;;		line 216 in file "newmain.c"
  1592 ;; Parameters:    Size  Location     Type
  1593 ;;		None
  1594 ;; Auto vars:     Size  Location     Type
  1595 ;;		None
  1596 ;; Return value:  Size  Location     Type
  1597 ;;		None               void
  1598 ;; Registers used:
  1599 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1600 ;; Tracked objects:
  1601 ;;		On entry : 0/0
  1602 ;;		On exit  : 0/0
  1603 ;;		Unchanged: 0/0
  1604 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1605 ;;      Params:         0       0       0       0       0       0
  1606 ;;      Locals:         0       0       0       0       0       0
  1607 ;;      Temps:          3       0       0       0       0       0
  1608 ;;      Totals:         3       0       0       0       0       0
  1609 ;;Total ram usage:        3 bytes
  1610 ;; Hardware stack levels used:    1
  1611 ;; Hardware stack levels required when called:    2
  1612 ;; This function calls:
  1613 ;;		_SendLED
  1614 ;;		_delay_ms
  1615 ;; This function is called by:
  1616 ;;		_main
  1617 ;; This function uses a non-reentrant model
  1618 ;;
  1619                           
  1620                           
  1621                           ;psect for function _MyColor
  1622  0332                     _MyColor:	
  1623                           
  1624                           ;newmain.c: 217: for(i2=0;i2<40;i2++){
  1625                           
  1626                           ;incstack = 0
  1627                           ; Regs used in _MyColor: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1628  0332  0020               	movlb	0	; select bank0
  1629  0333  01E2               	clrf	_i2
  1630  0334  01E3               	clrf	_i2+1
  1631  0335  0863               	movf	_i2+1,w
  1632  0336  3A80               	xorlw	128
  1633  0337  00F9               	movwf	??_MyColor
  1634  0338  3080               	movlw	128
  1635  0339  0279               	subwf	??_MyColor,w
  1636  033A  1D03               	skipz
  1637  033B  2B3E               	goto	u2475
  1638  033C  3028               	movlw	40
  1639  033D  0262               	subwf	_i2,w
  1640  033E                     u2475:	
  1641  033E  1803               	btfsc	3,0
  1642  033F  2B60               	goto	l2022
  1643  0340                     l2016:	
  1644                           
  1645                           ;newmain.c: 218: R[i2]=0;
  1646  0340  0020               	movlb	0	; select bank0
  1647  0341  0862               	movf	_i2,w
  1648  0342  3EC8               	addlw	_R& (0+255)
  1649  0343  0086               	movwf	6
  1650  0344  0187               	clrf	7
  1651  0345  0181               	clrf	1
  1652                           
  1653                           ;newmain.c: 219: G[i2]=0;
  1654  0346  0862               	movf	_i2,w
  1655  0347  3EA0               	addlw	_G& (0+255)
  1656  0348  0086               	movwf	6
  1657  0349  0187               	clrf	7
  1658  034A  0181               	clrf	1
  1659                           
  1660                           ;newmain.c: 220: B[i2]=0;
  1661  034B  0862               	movf	_i2,w
  1662  034C  3E20               	addlw	_B& (0+255)
  1663  034D  0086               	movwf	6
  1664  034E  3001               	movlw	1	; select bank2/3
  1665  034F  0087               	movwf	7
  1666  0350  0181               	clrf	1
  1667  0351  3001               	movlw	1
  1668  0352  07E2               	addwf	_i2,f
  1669  0353  3000               	movlw	0
  1670  0354  3DE3               	addwfc	_i2+1,f
  1671  0355  0863               	movf	_i2+1,w
  1672  0356  3A80               	xorlw	128
  1673  0357  00F9               	movwf	??_MyColor
  1674  0358  3080               	movlw	128
  1675  0359  0279               	subwf	??_MyColor,w
  1676  035A  1D03               	skipz
  1677  035B  2B5E               	goto	u2485
  1678  035C  3028               	movlw	40
  1679  035D  0262               	subwf	_i2,w
  1680  035E                     u2485:	
  1681  035E  1C03               	skipc
  1682  035F  2B40               	goto	l2016
  1683  0360                     l2022:	
  1684                           
  1685                           ;newmain.c: 221: }
  1686                           ;newmain.c: 222: SendLED(40);
  1687  0360  3028               	movlw	40
  1688  0361  00F0               	movwf	SendLED@num
  1689  0362  3000               	movlw	0
  1690  0363  00F1               	movwf	SendLED@num+1
  1691  0364  318B  23F1  3183   	fcall	_SendLED
  1692                           
  1693                           ;newmain.c: 225: for(i1=0;i1<255;i1++){
  1694  0367  0020               	movlb	0	; select bank0
  1695  0368  01E0               	clrf	_i1
  1696  0369  01E1               	clrf	_i1+1
  1697  036A  0861               	movf	_i1+1,w
  1698  036B  3A80               	xorlw	128
  1699  036C  00F9               	movwf	??_MyColor
  1700  036D  3080               	movlw	128
  1701  036E  0279               	subwf	??_MyColor,w
  1702  036F  1D03               	skipz
  1703  0370  2B73               	goto	u2495
  1704  0371  30FF               	movlw	255
  1705  0372  0260               	subwf	_i1,w
  1706  0373                     u2495:	
  1707  0373  1803               	btfsc	3,0
  1708  0374  2BC4               	goto	l2050
  1709  0375                     l2030:	
  1710                           
  1711                           ;newmain.c: 226: for(i2=0;i2<40;i2++){
  1712  0375  0020               	movlb	0	; select bank0
  1713  0376  01E2               	clrf	_i2
  1714  0377  01E3               	clrf	_i2+1
  1715  0378  0863               	movf	_i2+1,w
  1716  0379  3A80               	xorlw	128
  1717  037A  00F9               	movwf	??_MyColor
  1718  037B  3080               	movlw	128
  1719  037C  0279               	subwf	??_MyColor,w
  1720  037D  1D03               	skipz
  1721  037E  2B81               	goto	u2505
  1722  037F  3028               	movlw	40
  1723  0380  0262               	subwf	_i2,w
  1724  0381                     u2505:	
  1725  0381  1803               	btfsc	3,0
  1726  0382  2BA6               	goto	l2042
  1727  0383                     l2036:	
  1728                           
  1729                           ;newmain.c: 227: R[i2]=i1;
  1730  0383  0020               	movlb	0	; select bank0
  1731  0384  0860               	movf	_i1,w
  1732  0385  00F9               	movwf	??_MyColor
  1733  0386  0862               	movf	_i2,w
  1734  0387  3EC8               	addlw	_R& (0+255)
  1735  0388  0086               	movwf	6
  1736  0389  0187               	clrf	7
  1737  038A  0879               	movf	??_MyColor,w
  1738  038B  0081               	movwf	1
  1739                           
  1740                           ;newmain.c: 228: G[i2]=0;
  1741  038C  0862               	movf	_i2,w
  1742  038D  3EA0               	addlw	_G& (0+255)
  1743  038E  0086               	movwf	6
  1744  038F  0187               	clrf	7
  1745  0390  0181               	clrf	1
  1746                           
  1747                           ;newmain.c: 229: B[i2]=0;
  1748  0391  0862               	movf	_i2,w
  1749  0392  3E20               	addlw	_B& (0+255)
  1750  0393  0086               	movwf	6
  1751  0394  3001               	movlw	1	; select bank2/3
  1752  0395  0087               	movwf	7
  1753  0396  0181               	clrf	1
  1754  0397  3001               	movlw	1
  1755  0398  07E2               	addwf	_i2,f
  1756  0399  3000               	movlw	0
  1757  039A  3DE3               	addwfc	_i2+1,f
  1758  039B  0863               	movf	_i2+1,w
  1759  039C  3A80               	xorlw	128
  1760  039D  00F9               	movwf	??_MyColor
  1761  039E  3080               	movlw	128
  1762  039F  0279               	subwf	??_MyColor,w
  1763  03A0  1D03               	skipz
  1764  03A1  2BA4               	goto	u2515
  1765  03A2  3028               	movlw	40
  1766  03A3  0262               	subwf	_i2,w
  1767  03A4                     u2515:	
  1768  03A4  1C03               	skipc
  1769  03A5  2B83               	goto	l2036
  1770  03A6                     l2042:	
  1771                           
  1772                           ;newmain.c: 230: }SendLED(40);
  1773  03A6  3028               	movlw	40
  1774  03A7  00F0               	movwf	SendLED@num
  1775  03A8  3000               	movlw	0
  1776  03A9  00F1               	movwf	SendLED@num+1
  1777  03AA  318B  23F1  3183   	fcall	_SendLED
  1778                           
  1779                           ;newmain.c: 231: delay_ms(4);
  1780  03AD  3004               	movlw	4
  1781  03AE  00F0               	movwf	delay_ms@time
  1782  03AF  3000               	movlw	0
  1783  03B0  00F1               	movwf	delay_ms@time+1
  1784  03B1  3189  217E  3183   	fcall	_delay_ms
  1785  03B4  3001               	movlw	1
  1786  03B5  0020               	movlb	0	; select bank0
  1787  03B6  07E0               	addwf	_i1,f
  1788  03B7  3000               	movlw	0
  1789  03B8  3DE1               	addwfc	_i1+1,f
  1790  03B9  0861               	movf	_i1+1,w
  1791  03BA  3A80               	xorlw	128
  1792  03BB  00F9               	movwf	??_MyColor
  1793  03BC  3080               	movlw	128
  1794  03BD  0279               	subwf	??_MyColor,w
  1795  03BE  1D03               	skipz
  1796  03BF  2BC2               	goto	u2525
  1797  03C0  30FF               	movlw	255
  1798  03C1  0260               	subwf	_i1,w
  1799  03C2                     u2525:	
  1800  03C2  1C03               	skipc
  1801  03C3  2B75               	goto	l2030
  1802  03C4                     l2050:	
  1803                           
  1804                           ;newmain.c: 232: }
  1805                           ;newmain.c: 234: for(i1=0;i1<255;i1++){
  1806  03C4  0020               	movlb	0	; select bank0
  1807  03C5  01E0               	clrf	_i1
  1808  03C6  01E1               	clrf	_i1+1
  1809  03C7  0861               	movf	_i1+1,w
  1810  03C8  3A80               	xorlw	128
  1811  03C9  00F9               	movwf	??_MyColor
  1812  03CA  3080               	movlw	128
  1813  03CB  0279               	subwf	??_MyColor,w
  1814  03CC  1D03               	skipz
  1815  03CD  2BD0               	goto	u2535
  1816  03CE  30FF               	movlw	255
  1817  03CF  0260               	subwf	_i1,w
  1818  03D0                     u2535:	
  1819  03D0  1803               	btfsc	3,0
  1820  03D1  2C26               	goto	l2076
  1821  03D2                     l2056:	
  1822                           
  1823                           ;newmain.c: 235: for(i2=0;i2<40;i2++){
  1824  03D2  0020               	movlb	0	; select bank0
  1825  03D3  01E2               	clrf	_i2
  1826  03D4  01E3               	clrf	_i2+1
  1827  03D5  0863               	movf	_i2+1,w
  1828  03D6  3A80               	xorlw	128
  1829  03D7  00F9               	movwf	??_MyColor
  1830  03D8  3080               	movlw	128
  1831  03D9  0279               	subwf	??_MyColor,w
  1832  03DA  1D03               	skipz
  1833  03DB  2BDE               	goto	u2545
  1834  03DC  3028               	movlw	40
  1835  03DD  0262               	subwf	_i2,w
  1836  03DE                     u2545:	
  1837  03DE  1803               	btfsc	3,0
  1838  03DF  2C08               	goto	l2068
  1839  03E0                     l2062:	
  1840                           
  1841                           ;newmain.c: 236: R[i2]=255-i1;
  1842  03E0  0020               	movlb	0	; select bank0
  1843  03E1  0360               	decf	_i1,w
  1844  03E2  3AFF               	xorlw	255
  1845  03E3  3EFF               	addlw	255
  1846  03E4  00F9               	movwf	??_MyColor
  1847  03E5  0862               	movf	_i2,w
  1848  03E6  3EC8               	addlw	_R& (0+255)
  1849  03E7  0086               	movwf	6
  1850  03E8  0187               	clrf	7
  1851  03E9  0879               	movf	??_MyColor,w
  1852  03EA  0081               	movwf	1
  1853                           
  1854                           ;newmain.c: 237: G[i2]=0;
  1855  03EB  0862               	movf	_i2,w
  1856  03EC  3EA0               	addlw	_G& (0+255)
  1857  03ED  0086               	movwf	6
  1858  03EE  0187               	clrf	7
  1859  03EF  0181               	clrf	1
  1860                           
  1861                           ;newmain.c: 238: B[i2]=i1;
  1862  03F0  0860               	movf	_i1,w
  1863  03F1  00F9               	movwf	??_MyColor
  1864  03F2  0862               	movf	_i2,w
  1865  03F3  3E20               	addlw	_B& (0+255)
  1866  03F4  0086               	movwf	6
  1867  03F5  3001               	movlw	1	; select bank2/3
  1868  03F6  0087               	movwf	7
  1869  03F7  0879               	movf	??_MyColor,w
  1870  03F8  0081               	movwf	1
  1871  03F9  3001               	movlw	1
  1872  03FA  07E2               	addwf	_i2,f
  1873  03FB  3000               	movlw	0
  1874  03FC  3DE3               	addwfc	_i2+1,f
  1875  03FD  0863               	movf	_i2+1,w
  1876  03FE  3A80               	xorlw	128
  1877  03FF  00F9               	movwf	??_MyColor
  1878  0400  3080               	movlw	128
  1879  0401  0279               	subwf	??_MyColor,w
  1880  0402  1D03               	skipz
  1881  0403  2C06               	goto	u2555
  1882  0404  3028               	movlw	40
  1883  0405  0262               	subwf	_i2,w
  1884  0406                     u2555:	
  1885  0406  1C03               	skipc
  1886  0407  2BE0               	goto	l2062
  1887  0408                     l2068:	
  1888                           
  1889                           ;newmain.c: 239: }
  1890                           ;newmain.c: 240: SendLED(40);
  1891  0408  3028               	movlw	40
  1892  0409  00F0               	movwf	SendLED@num
  1893  040A  3000               	movlw	0
  1894  040B  00F1               	movwf	SendLED@num+1
  1895  040C  318B  23F1  3183   	fcall	_SendLED
  1896                           
  1897                           ;newmain.c: 241: delay_ms(24);
  1898  040F  3018               	movlw	24
  1899  0410  00F0               	movwf	delay_ms@time
  1900  0411  3000               	movlw	0
  1901  0412  00F1               	movwf	delay_ms@time+1
  1902  0413  3189  217E  3183   	fcall	_delay_ms
  1903  0416  3001               	movlw	1
  1904  0417  0020               	movlb	0	; select bank0
  1905  0418  07E0               	addwf	_i1,f
  1906  0419  3000               	movlw	0
  1907  041A  3DE1               	addwfc	_i1+1,f
  1908  041B  0861               	movf	_i1+1,w
  1909  041C  3A80               	xorlw	128
  1910  041D  00F9               	movwf	??_MyColor
  1911  041E  3080               	movlw	128
  1912  041F  0279               	subwf	??_MyColor,w
  1913  0420  1D03               	skipz
  1914  0421  2C24               	goto	u2565
  1915  0422  30FF               	movlw	255
  1916  0423  0260               	subwf	_i1,w
  1917  0424                     u2565:	
  1918  0424  1C03               	skipc
  1919  0425  2BD2               	goto	l2056
  1920  0426                     l2076:	
  1921                           
  1922                           ;newmain.c: 242: }
  1923                           ;newmain.c: 244: for(i1=0;i1<255;i1++){
  1924  0426  0020               	movlb	0	; select bank0
  1925  0427  01E0               	clrf	_i1
  1926  0428  01E1               	clrf	_i1+1
  1927  0429  0861               	movf	_i1+1,w
  1928  042A  3A80               	xorlw	128
  1929  042B  00F9               	movwf	??_MyColor
  1930  042C  3080               	movlw	128
  1931  042D  0279               	subwf	??_MyColor,w
  1932  042E  1D03               	skipz
  1933  042F  2C32               	goto	u2575
  1934  0430  30FF               	movlw	255
  1935  0431  0260               	subwf	_i1,w
  1936  0432                     u2575:	
  1937  0432  1803               	btfsc	3,0
  1938  0433  2C88               	goto	l2102
  1939  0434                     l2082:	
  1940                           
  1941                           ;newmain.c: 245: for(i2=0;i2<40;i2++){
  1942  0434  0020               	movlb	0	; select bank0
  1943  0435  01E2               	clrf	_i2
  1944  0436  01E3               	clrf	_i2+1
  1945  0437  0863               	movf	_i2+1,w
  1946  0438  3A80               	xorlw	128
  1947  0439  00F9               	movwf	??_MyColor
  1948  043A  3080               	movlw	128
  1949  043B  0279               	subwf	??_MyColor,w
  1950  043C  1D03               	skipz
  1951  043D  2C40               	goto	u2585
  1952  043E  3028               	movlw	40
  1953  043F  0262               	subwf	_i2,w
  1954  0440                     u2585:	
  1955  0440  1803               	btfsc	3,0
  1956  0441  2C6A               	goto	l2094
  1957  0442                     l2088:	
  1958                           
  1959                           ;newmain.c: 246: R[i2]=0;
  1960  0442  0020               	movlb	0	; select bank0
  1961  0443  0862               	movf	_i2,w
  1962  0444  3EC8               	addlw	_R& (0+255)
  1963  0445  0086               	movwf	6
  1964  0446  0187               	clrf	7
  1965  0447  0181               	clrf	1
  1966                           
  1967                           ;newmain.c: 247: G[i2]=i1;
  1968  0448  0860               	movf	_i1,w
  1969  0449  00F9               	movwf	??_MyColor
  1970  044A  0862               	movf	_i2,w
  1971  044B  3EA0               	addlw	_G& (0+255)
  1972  044C  0086               	movwf	6
  1973  044D  0187               	clrf	7
  1974  044E  0879               	movf	??_MyColor,w
  1975  044F  0081               	movwf	1
  1976                           
  1977                           ;newmain.c: 248: B[i2]=255-i1;
  1978  0450  0360               	decf	_i1,w
  1979  0451  3AFF               	xorlw	255
  1980  0452  3EFF               	addlw	255
  1981  0453  00F9               	movwf	??_MyColor
  1982  0454  0862               	movf	_i2,w
  1983  0455  3E20               	addlw	_B& (0+255)
  1984  0456  0086               	movwf	6
  1985  0457  3001               	movlw	1	; select bank2/3
  1986  0458  0087               	movwf	7
  1987  0459  0879               	movf	??_MyColor,w
  1988  045A  0081               	movwf	1
  1989  045B  3001               	movlw	1
  1990  045C  07E2               	addwf	_i2,f
  1991  045D  3000               	movlw	0
  1992  045E  3DE3               	addwfc	_i2+1,f
  1993  045F  0863               	movf	_i2+1,w
  1994  0460  3A80               	xorlw	128
  1995  0461  00F9               	movwf	??_MyColor
  1996  0462  3080               	movlw	128
  1997  0463  0279               	subwf	??_MyColor,w
  1998  0464  1D03               	skipz
  1999  0465  2C68               	goto	u2595
  2000  0466  3028               	movlw	40
  2001  0467  0262               	subwf	_i2,w
  2002  0468                     u2595:	
  2003  0468  1C03               	skipc
  2004  0469  2C42               	goto	l2088
  2005  046A                     l2094:	
  2006                           
  2007                           ;newmain.c: 249: }
  2008                           ;newmain.c: 250: SendLED(40);
  2009  046A  3028               	movlw	40
  2010  046B  00F0               	movwf	SendLED@num
  2011  046C  3000               	movlw	0
  2012  046D  00F1               	movwf	SendLED@num+1
  2013  046E  318B  23F1  3183   	fcall	_SendLED
  2014                           
  2015                           ;newmain.c: 251: delay_ms(24);
  2016  0471  3018               	movlw	24
  2017  0472  00F0               	movwf	delay_ms@time
  2018  0473  3000               	movlw	0
  2019  0474  00F1               	movwf	delay_ms@time+1
  2020  0475  3189  217E  3183   	fcall	_delay_ms
  2021  0478  3001               	movlw	1
  2022  0479  0020               	movlb	0	; select bank0
  2023  047A  07E0               	addwf	_i1,f
  2024  047B  3000               	movlw	0
  2025  047C  3DE1               	addwfc	_i1+1,f
  2026  047D  0861               	movf	_i1+1,w
  2027  047E  3A80               	xorlw	128
  2028  047F  00F9               	movwf	??_MyColor
  2029  0480  3080               	movlw	128
  2030  0481  0279               	subwf	??_MyColor,w
  2031  0482  1D03               	skipz
  2032  0483  2C86               	goto	u2605
  2033  0484  30FF               	movlw	255
  2034  0485  0260               	subwf	_i1,w
  2035  0486                     u2605:	
  2036  0486  1C03               	skipc
  2037  0487  2C34               	goto	l2082
  2038  0488                     l2102:	
  2039                           
  2040                           ;newmain.c: 252: }
  2041                           ;newmain.c: 254: for(i1=0;i1<255;i1++){
  2042  0488  0020               	movlb	0	; select bank0
  2043  0489  01E0               	clrf	_i1
  2044  048A  01E1               	clrf	_i1+1
  2045  048B  0861               	movf	_i1+1,w
  2046  048C  3A80               	xorlw	128
  2047  048D  00F9               	movwf	??_MyColor
  2048  048E  3080               	movlw	128
  2049  048F  0279               	subwf	??_MyColor,w
  2050  0490  1D03               	skipz
  2051  0491  2C94               	goto	u2615
  2052  0492  30FF               	movlw	255
  2053  0493  0260               	subwf	_i1,w
  2054  0494                     u2615:	
  2055  0494  1803               	btfsc	3,0
  2056  0495  2CEA               	goto	l2128
  2057  0496                     l2108:	
  2058                           
  2059                           ;newmain.c: 255: for(i2=0;i2<40;i2++){
  2060  0496  0020               	movlb	0	; select bank0
  2061  0497  01E2               	clrf	_i2
  2062  0498  01E3               	clrf	_i2+1
  2063  0499  0863               	movf	_i2+1,w
  2064  049A  3A80               	xorlw	128
  2065  049B  00F9               	movwf	??_MyColor
  2066  049C  3080               	movlw	128
  2067  049D  0279               	subwf	??_MyColor,w
  2068  049E  1D03               	skipz
  2069  049F  2CA2               	goto	u2625
  2070  04A0  3028               	movlw	40
  2071  04A1  0262               	subwf	_i2,w
  2072  04A2                     u2625:	
  2073  04A2  1803               	btfsc	3,0
  2074  04A3  2CCC               	goto	l2120
  2075  04A4                     l2114:	
  2076                           
  2077                           ;newmain.c: 256: R[i2]=i1;
  2078  04A4  0020               	movlb	0	; select bank0
  2079  04A5  0860               	movf	_i1,w
  2080  04A6  00F9               	movwf	??_MyColor
  2081  04A7  0862               	movf	_i2,w
  2082  04A8  3EC8               	addlw	_R& (0+255)
  2083  04A9  0086               	movwf	6
  2084  04AA  0187               	clrf	7
  2085  04AB  0879               	movf	??_MyColor,w
  2086  04AC  0081               	movwf	1
  2087                           
  2088                           ;newmain.c: 257: G[i2]=255-i1;
  2089  04AD  0360               	decf	_i1,w
  2090  04AE  3AFF               	xorlw	255
  2091  04AF  3EFF               	addlw	255
  2092  04B0  00F9               	movwf	??_MyColor
  2093  04B1  0862               	movf	_i2,w
  2094  04B2  3EA0               	addlw	_G& (0+255)
  2095  04B3  0086               	movwf	6
  2096  04B4  0187               	clrf	7
  2097  04B5  0879               	movf	??_MyColor,w
  2098  04B6  0081               	movwf	1
  2099                           
  2100                           ;newmain.c: 258: B[i2]=0;
  2101  04B7  0862               	movf	_i2,w
  2102  04B8  3E20               	addlw	_B& (0+255)
  2103  04B9  0086               	movwf	6
  2104  04BA  3001               	movlw	1	; select bank2/3
  2105  04BB  0087               	movwf	7
  2106  04BC  0181               	clrf	1
  2107  04BD  3001               	movlw	1
  2108  04BE  07E2               	addwf	_i2,f
  2109  04BF  3000               	movlw	0
  2110  04C0  3DE3               	addwfc	_i2+1,f
  2111  04C1  0863               	movf	_i2+1,w
  2112  04C2  3A80               	xorlw	128
  2113  04C3  00F9               	movwf	??_MyColor
  2114  04C4  3080               	movlw	128
  2115  04C5  0279               	subwf	??_MyColor,w
  2116  04C6  1D03               	skipz
  2117  04C7  2CCA               	goto	u2635
  2118  04C8  3028               	movlw	40
  2119  04C9  0262               	subwf	_i2,w
  2120  04CA                     u2635:	
  2121  04CA  1C03               	skipc
  2122  04CB  2CA4               	goto	l2114
  2123  04CC                     l2120:	
  2124                           
  2125                           ;newmain.c: 259: }
  2126                           ;newmain.c: 260: SendLED(40);
  2127  04CC  3028               	movlw	40
  2128  04CD  00F0               	movwf	SendLED@num
  2129  04CE  3000               	movlw	0
  2130  04CF  00F1               	movwf	SendLED@num+1
  2131  04D0  318B  23F1  3183   	fcall	_SendLED
  2132                           
  2133                           ;newmain.c: 261: delay_ms(24);
  2134  04D3  3018               	movlw	24
  2135  04D4  00F0               	movwf	delay_ms@time
  2136  04D5  3000               	movlw	0
  2137  04D6  00F1               	movwf	delay_ms@time+1
  2138  04D7  3189  217E  3183   	fcall	_delay_ms
  2139  04DA  3001               	movlw	1
  2140  04DB  0020               	movlb	0	; select bank0
  2141  04DC  07E0               	addwf	_i1,f
  2142  04DD  3000               	movlw	0
  2143  04DE  3DE1               	addwfc	_i1+1,f
  2144  04DF  0861               	movf	_i1+1,w
  2145  04E0  3A80               	xorlw	128
  2146  04E1  00F9               	movwf	??_MyColor
  2147  04E2  3080               	movlw	128
  2148  04E3  0279               	subwf	??_MyColor,w
  2149  04E4  1D03               	skipz
  2150  04E5  2CE8               	goto	u2645
  2151  04E6  30FF               	movlw	255
  2152  04E7  0260               	subwf	_i1,w
  2153  04E8                     u2645:	
  2154  04E8  1C03               	skipc
  2155  04E9  2C96               	goto	l2108
  2156  04EA                     l2128:	
  2157                           
  2158                           ;newmain.c: 262: }
  2159                           ;newmain.c: 265: for(i2=255;i2>=0;i2--){
  2160  04EA  30FF               	movlw	255
  2161  04EB  0020               	movlb	0	; select bank0
  2162  04EC  00E2               	movwf	_i2
  2163  04ED  3000               	movlw	0
  2164  04EE  00E3               	movwf	_i2+1
  2165  04EF  1BE3               	btfsc	_i2+1,7
  2166  04F0  2D3C               	goto	l2154
  2167  04F1                     l2134:	
  2168                           
  2169                           ;newmain.c: 266: for(i1=0;i1<40;i1++){
  2170  04F1  01E0               	clrf	_i1
  2171  04F2  01E1               	clrf	_i1+1
  2172  04F3  0861               	movf	_i1+1,w
  2173  04F4  3A80               	xorlw	128
  2174  04F5  00F9               	movwf	??_MyColor
  2175  04F6  3080               	movlw	128
  2176  04F7  0279               	subwf	??_MyColor,w
  2177  04F8  1D03               	skipz
  2178  04F9  2CFC               	goto	u2665
  2179  04FA  3028               	movlw	40
  2180  04FB  0260               	subwf	_i1,w
  2181  04FC                     u2665:	
  2182  04FC  1803               	btfsc	3,0
  2183  04FD  2D21               	goto	l2146
  2184  04FE                     l2140:	
  2185                           
  2186                           ;newmain.c: 267: R[i1]=i2;
  2187  04FE  0020               	movlb	0	; select bank0
  2188  04FF  0862               	movf	_i2,w
  2189  0500  00F9               	movwf	??_MyColor
  2190  0501  0860               	movf	_i1,w
  2191  0502  3EC8               	addlw	_R& (0+255)
  2192  0503  0086               	movwf	6
  2193  0504  0187               	clrf	7
  2194  0505  0879               	movf	??_MyColor,w
  2195  0506  0081               	movwf	1
  2196                           
  2197                           ;newmain.c: 268: G[i1]=0;
  2198  0507  0860               	movf	_i1,w
  2199  0508  3EA0               	addlw	_G& (0+255)
  2200  0509  0086               	movwf	6
  2201  050A  0187               	clrf	7
  2202  050B  0181               	clrf	1
  2203                           
  2204                           ;newmain.c: 269: B[i1]=0;
  2205  050C  0860               	movf	_i1,w
  2206  050D  3E20               	addlw	_B& (0+255)
  2207  050E  0086               	movwf	6
  2208  050F  3001               	movlw	1	; select bank2/3
  2209  0510  0087               	movwf	7
  2210  0511  0181               	clrf	1
  2211  0512  3001               	movlw	1
  2212  0513  07E0               	addwf	_i1,f
  2213  0514  3000               	movlw	0
  2214  0515  3DE1               	addwfc	_i1+1,f
  2215  0516  0861               	movf	_i1+1,w
  2216  0517  3A80               	xorlw	128
  2217  0518  00F9               	movwf	??_MyColor
  2218  0519  3080               	movlw	128
  2219  051A  0279               	subwf	??_MyColor,w
  2220  051B  1D03               	skipz
  2221  051C  2D1F               	goto	u2675
  2222  051D  3028               	movlw	40
  2223  051E  0260               	subwf	_i1,w
  2224  051F                     u2675:	
  2225  051F  1C03               	skipc
  2226  0520  2CFE               	goto	l2140
  2227  0521                     l2146:	
  2228                           
  2229                           ;newmain.c: 270: }
  2230                           ;newmain.c: 271: SendLED(40);
  2231  0521  3028               	movlw	40
  2232  0522  00F0               	movwf	SendLED@num
  2233  0523  3000               	movlw	0
  2234  0524  00F1               	movwf	SendLED@num+1
  2235  0525  318B  23F1  3183   	fcall	_SendLED
  2236                           
  2237                           ;newmain.c: 272: _delay((unsigned long)((10)*(80000000/4000.0)));
  2238  0528  3002               	movlw	2
  2239  0529  00FB               	movwf	??_MyColor+2
  2240  052A  3004               	movlw	4
  2241  052B  00FA               	movwf	??_MyColor+1
  2242  052C  30BA               	movlw	186
  2243  052D  00F9               	movwf	??_MyColor
  2244  052E                     u3207:	
  2245  052E  0BF9               	decfsz	??_MyColor,f
  2246  052F  2D2E               	goto	u3207
  2247  0530  0BFA               	decfsz	??_MyColor+1,f
  2248  0531  2D2E               	goto	u3207
  2249  0532  0BFB               	decfsz	??_MyColor+2,f
  2250  0533  2D2E               	goto	u3207
  2251  0534  0000               	nop
  2252  0535  30FF               	movlw	255
  2253  0536  0020               	movlb	0	; select bank0
  2254  0537  07E2               	addwf	_i2,f
